ID,SeriousDlqin2yrs
6216,1
70399,1
118522,0
63459,1
35874,1
12249,1
102527,0
46911,1
141899,0
136358,0
71462,1
81800,1
86073,1
24556,0
144052,1
45717,1
145690,1
82023,1
136650,1
147501,0
96936,0
37114,1
42347,1
25276,1
3255,1
62543,0
75294,1
46602,0
60912,0
69538,1
79795,0
125764,0
79334,0
84840,0
86444,1
52668,1
108257,0
13468,1
79616,1
128500,1
142446,1
48565,1
126709,0
32258,1
137220,1
95129,1
84414,1
97016,0
115354,0
120079,0
149398,0
117866,1
86182,0
90392,1
19401,1
146655,1
6089,1
129171,1
103936,0
39569,0
21855,0
13608,0
37780,1
116042,0
121207,1
124636,0
11041,1
20120,1
23295,0
51029,1
108708,1
12294,0
95063,1
54655,0
128822,0
105835,0
74220,1
102666,1
122754,1
76670,0
71681,1
6750,0
86898,0
36391,1
81947,0
147727,1
37580,1
18191,1
81891,1
24267,1
144694,0
37184,0
30080,0
3817,1
68619,1
4860,1
40196,0
78475,1
53326,0
25490,0
49007,1
101201,1
142300,0
37784,1
4038,0
96249,1
121690,1
144048,0
143874,1
84402,0
96075,1
140821,0
83115,0
19252,1
81154,0
134728,1
21343,1
113838,1
79020,0
79993,0
37608,1
134566,1
35510,0
42795,1
35385,1
125339,0
18212,1
30262,0
68496,1
46077,0
25404,1
70879,1
28798,0
1621,1
128460,0
81063,1
143063,0
27388,0
133454,0
108100,0
84658,1
37569,1
117810,0
117496,0
13689,0
75420,1
101263,1
3030,1
8228,1
104018,0
47058,0
52728,0
82743,1
75997,1
62071,1
104559,0
132075,0
28597,1
110441,0
91891,1
144473,1
17017,0
132097,1
56232,0
134792,1
47559,0
55758,0
38300,0
73158,1
1515,1
61626,0
79969,0
23492,1
84863,1
52666,1
98948,0
79569,1
19369,1
138090,0
120242,1
66284,1
1855,1
112232,0
146381,0
137850,0
69111,0
107042,0
70896,0
97856,0
5461,1
137907,1
47728,0
145386,1
18347,1
39016,0
113582,1
79401,1
65998,1
99328,1
58636,1
24334,0
103440,0
110196,0
104008,1
69112,0
38894,1
130076,1
94209,1
54849,1
36125,0
89569,0
43078,1
62608,0
93630,1
14273,0
26971,0
42919,1
32188,0
98098,1
59349,0
89242,1
20141,1
50177,0
118524,0
66066,1
104524,0
69001,0
37406,1
124506,1
43884,0
140351,1
52898,1
8204,1
79178,0
23709,0
62957,1
12869,0
91824,1
126856,0
30863,1
7859,1
21736,0
80526,1
138222,0
20996,0
5500,1
25125,1
42142,0
41974,1
107135,1
62283,1
84418,1
2789,1
24942,0
25048,0
109460,1
3119,1
5718,1
60161,0
72391,1
86551,0
79673,0
23030,0
28186,1
58261,0
67601,1
113646,0
78928,1
11207,0
12037,1
20634,0
28485,1
83997,1
59795,1
14120,1
79588,0
102685,0
149245,1
44754,0
132779,1
63379,1
45890,0
110886,1
143213,1
110036,0
23253,1
25300,1
149766,1
9277,1
123971,0
81014,0
111102,0
130683,1
42853,1
102953,0
98799,1
110982,1
91977,1
10379,1
9734,0
21531,0
139557,0
15861,1
127918,0
149650,0
108236,1
15247,1
73455,0
49993,0
88831,0
79070,0
75906,1
42458,0
149682,0
103516,1
76233,0
111641,1
116183,1
31355,1
98140,0
71164,0
32386,1
143717,0
105869,0
37687,1
127166,1
118681,0
91883,1
70223,0
62200,0
3724,0
71650,0
124020,1
111633,1
6006,1
104251,1
149757,0
25709,0
105197,1
3387,0
64405,0
116546,0
85707,1
8020,1
105041,1
136944,0
131252,1
75141,1
23769,1
42885,1
136483,1
137997,1
63373,0
100910,0
60778,1
143227,1
106904,0
111281,0
2926,1
43273,1
74357,1
67643,1
120564,0
64156,1
21696,1
101403,1
67642,1
2295,0
69966,0
87617,0
81410,1
64534,1
29256,0
45281,1
116471,1
67776,0
31087,0
36917,0
11805,0
49000,1
31291,1
10629,0
94337,1
2719,0
84849,0
140078,1
82461,0
29883,1
77015,1
83911,1
1561,1
46064,0
124211,1
51835,0
88774,0
63918,0
100963,0
131560,1
140851,1
39272,0
5772,0
115809,1
136999,0
135672,1
56254,0
78038,1
88138,0
13094,0
39854,1
8063,0
9156,0
41421,1
115317,0
103275,1
55493,1
39196,0
14197,0
130865,0
73541,0
58697,0
141156,0
37120,0
101907,1
3932,0
131337,1
335,0
148691,0
133907,1
122770,0
81928,0
70468,1
10731,0
63849,0
147350,0
24428,1
122516,0
115857,0
32986,0
110594,0
86836,1
140014,1
132735,0
63302,0
15387,1
28521,1
62778,0
96466,1
121952,0
144798,1
98027,1
40563,1
1073,1
86740,0
98190,1
23625,1
86433,0
57386,1
74020,1
67447,0
105284,1
74580,0
26021,0
91612,0
45477,0
146021,1
338,0
21382,1
26714,1
48771,1
44872,1
30761,1
31232,1
84550,1
85721,1
129102,1
143624,1
137928,0
23655,0
107185,0
83715,1
147753,0
71436,0
94926,0
93931,1
78720,1
93205,1
89420,1
33061,0
39009,0
39239,0
111886,0
5606,1
10600,1
92437,1
9380,0
147279,1
108083,1
16985,0
113840,0
117337,1
80043,1
31714,1
87332,1
86227,1
125113,1
92761,0
112006,0
98629,0
70227,1
131554,0
114464,1
75588,1
33363,0
37243,1
43887,1
11058,0
97954,0
103761,0
52338,1
145333,0
46121,0
39962,1
148441,0
86620,0
106055,0
25831,1
20043,1
142271,1
37623,1
102076,0
28082,1
56768,1
33799,0
132743,0
129639,0
75615,1
78863,1
34789,1
73733,0
14774,0
57974,1
8808,0
29640,0
1801,0
53574,1
20772,0
116903,0
116046,1
19031,1
82721,0
55698,0
146464,1
64043,1
110872,0
29681,0
93311,0
134926,0
140475,1
111473,0
60131,0
74643,1
11017,0
30608,1
111332,0
61527,0
124127,1
59647,1
122358,0
90117,0
130833,0
54132,1
46451,0
115478,1
147287,1
94009,0
145866,1
14943,0
99031,0
71773,0
10557,0
137079,0
7924,1
75675,1
103754,0
5550,0
90714,1
39479,1
78977,1
47549,1
3992,0
3241,0
108393,1
86195,0
39870,1
50649,0
3635,1
70952,0
149653,1
107132,1
130970,0
82909,1
45509,0
72754,0
70430,1
28645,0
857,0
66103,0
43558,0
74461,0
81691,1
129264,0
54795,0
51894,0
40761,0
114727,0
68251,1
89197,0
12369,1
21161,1
21852,1
130562,1
96394,0
2000,1
104990,1
93567,0
126594,0
43463,0
43026,1
147869,0
38712,0
84733,1
2323,0
79172,0
57463,0
52600,0
55101,1
101619,0
5441,0
119213,1
37163,0
56711,1
113957,0
131154,1
64985,1
145453,1
33500,1
133388,0
34614,1
116569,0
49950,1
117751,1
78153,1
37473,0
92859,1
73750,0
85002,0
60039,0
135816,0
137437,0
87872,0
123604,0
140708,0
119905,0
27506,1
133320,1
14483,1
92895,1
73539,1
112557,0
20399,0
103072,0
23318,0
96631,0
61409,0
146727,0
12692,1
58365,1
21448,1
42988,1
98308,0
75102,0
83251,0
116146,1
123542,0
108567,0
68554,0
144784,1
21361,0
132028,1
106921,1
123350,1
122790,1
95597,0
107374,1
106475,1
66064,0
104948,0
14476,1
4796,0
137143,1
58324,1
119281,1
91029,1
118758,0
113662,1
84632,0
31532,0
144617,0
4244,0
104182,1
72223,0
28351,1
106939,0
44649,0
77544,1
2091,1
127424,1
52287,0
19251,0
28784,1
44859,1
79702,1
33030,1
104078,0
139685,1
70593,1
33652,1
85757,1
150000,0
132143,1
97947,0
114249,1
82504,1
59738,0
98394,1
2706,0
36727,0
52762,1
69742,0
129269,0
146352,0
30188,0
9648,0
43461,0
117731,0
44943,0
94313,1
7987,1
22338,0
9645,1
140624,0
98238,0
53007,1
40433,0
119286,0
13704,0
13979,0
48472,1
53608,0
2051,0
140926,0
22789,1
110131,0
120469,1
131165,1
54437,0
92369,0
57750,1
139193,0
93577,1
40037,1
15878,0
89572,0
112155,1
45324,1
108029,1
63338,1
46237,0
56805,0
76677,0
134609,0
97618,0
124390,1
33418,0
126481,0
8430,0
138731,0
143193,0
32249,1
2241,1
127435,1
50509,0
1155,1
84660,1
146223,0
61734,0
40151,0
73571,1
306,1
5496,0
33260,0
125679,1
51552,1
120352,0
97864,0
6142,1
12721,0
143347,1
147874,1
33372,1
72987,1
142361,0
46994,0
107612,1
11937,1
106420,1
11277,1
82694,1
130999,0
138701,0
105628,0
97827,0
64650,1
33800,1
8733,1
17235,1
103590,1
5258,0
143323,1
88608,0
38838,0
117704,0
119410,0
75847,1
79790,0
18921,0
145858,0
27241,1
70828,1
29913,1
28167,0
144965,0
